time,.transforms
2025/07/05/17:44:13.305108,[header: 
2025/07/05/17:44:20.988289,[header: 
  seq: 0
  stamp: 
    secs: 1751712260
    nsecs: 986503601
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.063943,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs:  63108682
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.064702,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs:  64004421
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.82493110060328
    y: -18.514799999965526
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5608557610366349
    w: 0.827913531301438]
2025/07/05/17:44:21.065111,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs:  64441919
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.163470,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 162939786
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.164861,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 163737058
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.81359899966566
    y: -18.48149999997073
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.556875616488188
    w: 0.8305958991958127]
2025/07/05/17:44:21.165070,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 164098978
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.263283,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 262723922
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.264434,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 263435602
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.81359899966566
    y: -18.459299999908474
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.556875616488188
    w: 0.8305958991958127]
2025/07/05/17:44:21.264606,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 263709068
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.363106,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 362756252
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.363982,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 363468170
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.802266900338424
    y: -18.425999999913678
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5486580759873991
    w: 0.8360468381937732]
2025/07/05/17:44:21.363991,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 363644838
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.543617,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 542750358
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.545168,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 543926954
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.7909347994008
    y: -18.370499999955214
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5430279003673819
    w: 0.8397146535714336]
2025/07/05/17:44:21.545177,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 544433355
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.644414,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 643856525
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.645155,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 644735574
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.77960270007357
    y: -18.348299999991546
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5406074473848379
    w: 0.8412749775382896]
2025/07/05/17:44:21.645404,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 645198583
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.724892,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 723594665
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.726318,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 725045919
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.77960270007357
    y: -18.32609999992929
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5386972651148737
    w: 0.8424994104198265]
2025/07/05/17:44:21.727072,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 726377487
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.827223,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 826482534
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.828044,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 827581644
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.768270599135946
    y: -18.292799999934495
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5359004744499586
    w: 0.8442811625781481]
2025/07/05/17:44:21.828977,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 828213691
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:21.944402,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 943365812
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:21.945518,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 944381475
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.74560640048148
    y: -18.2594999999397
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5317681555883084
    w: 0.8468899743781412]
2025/07/05/17:44:21.945848,[header: 
  seq: 0
  stamp: 
    secs: 1751712261
    nsecs: 944925546
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.045167,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs:  44292211
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.046110,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs:  45272111
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.734274299543856
    y: -18.23729999997603
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5278455119450662
    w: 0.8493404002633165]
2025/07/05/17:44:22.046186,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs:  45716762
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.142239,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 141975879
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.142749,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 142372608
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.72294220021662
    y: -18.215099999913775
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5239115767783394
    w: 0.85177265729632]
2025/07/05/17:44:22.142770,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 142511844
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.245156,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 243839263
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.245903,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 245584011
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.711610099279
    y: -18.18179999991898
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.520115510023743
    w: 0.8540959291746691]
2025/07/05/17:44:22.246002,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 245864629
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.342353,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 342060804
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.342743,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 342504501
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.68894590062453
    y: -18.15959999995531
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5168321909896167
    w: 0.8560867282915161]
2025/07/05/17:44:22.342861,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 342732906
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.504485,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 503927707
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.505955,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 504884958
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.666281700359676
    y: -18.115199999929388
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5130169942521611
    w: 0.8583784501072228]
2025/07/05/17:44:22.506068,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 505152940
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.626806,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 626305341
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.627264,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 626852750
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.64361750009482
    y: -18.081899999934592
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5102427417492457
    w: 0.8600304323058646]
2025/07/05/17:44:22.627567,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 627054452
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.705013,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 704699277
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.705479,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 705135107
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.620953299829964
    y: -18.070799999903464
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5076887378874982
    w: 0.8615405651634744]
2025/07/05/17:44:22.705541,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 705255746
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.784317,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 782811641
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.785663,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 785146713
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.60962120050273
    y: -18.048599999939796
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5046029673693506
    w: 0.8633515189782468]
2025/07/05/17:44:22.785779,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 785329341
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.863427,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 862832307
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.864035,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 863630533
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.59828909956511
    y: -18.03749999990867
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.5009821526927695
    w: 0.8654576146082016]
2025/07/05/17:44:22.864042,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 863764286
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:22.984000,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 983386993
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:22.985422,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 984640359
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.57562489930025
    y: -18.015299999945
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.4955344689453121
    w: 0.868588274205384]
2025/07/05/17:44:22.985569,[header: 
  seq: 0
  stamp: 
    secs: 1751712262
    nsecs: 985142469
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.063371,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs:  62637329
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.064831,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs:  63985586
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.56429279997302
    y: -17.993099999981332
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.492499511091149
    w: 0.8703127205636944]
2025/07/05/17:44:23.064840,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs:  64465522
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.163981,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 163217782
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.164837,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 164176702
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.54162859970816
    y: -17.970899999919077
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.4896107421770072
    w: 0.871941122521974]
2025/07/05/17:44:23.164846,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 164428234
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.263329,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 262905120
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.264149,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 263506889
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.518964399443306
    y: -17.94869999995541
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.4872501257253322
    w: 0.8732624548099202]
2025/07/05/17:44:23.264233,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 263728141
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.363168,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 362641096
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.364815,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 363977193
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.49630019917845
    y: -17.92649999999174
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.48465696292711513
    w: 0.8747043090589326]
2025/07/05/17:44:23.364883,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 364361524
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.524735,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 524113893
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.525655,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 525097131
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.47363600052398
    y: -17.893199999996945
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.47869185794060676
    w: 0.8779829754279804]
2025/07/05/17:44:23.525879,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 525527477
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.642921,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 642338991
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.643978,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 643129825
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.450971800259126
    y: -17.85989999990356
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.472627671304355
    w: 0.8812622108756407]
2025/07/05/17:44:23.644670,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 644048213
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.745017,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 744752645
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.745383,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 745111465
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.42830759999427
    y: -17.837699999939893
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.4679298142605733
    w: 0.8837656300886934]
2025/07/05/17:44:23.745388,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 745276927
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.826406,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 826096296
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2025/07/05/17:44:23.827007,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 826542615
  frame_id: "map"
child_frame_id: "asv/odom"
transform: 
  translation: 
    x: -58.41697549905665
    y: -17.815499999976225
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.46476477878500244
    w: 0.8854341875040331]
2025/07/05/17:44:23.827017,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 826832056
  frame_id: "asv/base_link"
child_frame_id: "asv/laser_link"
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.7071067811865476
    w: 0.7071067811865477]
2025/07/05/17:44:23.904315,[header: 
  seq: 0
  stamp: 
    secs: 1751712263
    nsecs: 903971672
  frame_id: "asv/odom"
child_frame_id: "asv/base_link"
transform: 
